"0","# Format features"
"0","compas <- compas %>%"
"0","  mutate(age_screening =  floor(as.numeric(as.period(interval(dob,screening_date)), ""years""))) %>%"
"0","  mutate(sex_Male = ifelse(sex==""Male"",1,0)) %>%"
"0","  mutate(c_charge_degree_F = if_else(c_charge_degree==""F"",1,0)) %>%"
"0","  mutate(age_18_20 = ifelse(age_screening>=18 & age_screening<=20,1,0)) %>%"
"0","  mutate(age_21_22 = ifelse(age_screening>=21 & age_screening<=22,1,0)) %>%"
"0","  mutate(age_23_25 = ifelse(age_screening>=23 & age_screening<=25,1,0)) %>%"
"0","  mutate(age_26_45 = ifelse(age_screening>=26 & age_screening<=45,1,0)) %>%"
"0","  mutate(age__45 = ifelse(age_screening>45,1,0)) %>%"
"0","  mutate(juvenile_felonies__0 = ifelse(juv_fel_count>0,1,0)) %>%"
"0","  mutate(juvenile_misdemeanors__0 = ifelse(juv_misd_count>0,1,0)) %>%"
"0","  mutate(juvenile_crimes__0 = ifelse(juv_other_count>0 | juv_fel_count>0 | juv_misd_count>0,1,0)) %>%"
"0","  mutate(priors_2_3 = ifelse(priors_count==2 | priors_count==3,1,0)) %>%"
"0","  mutate(priors__0 = ifelse(priors_count==0,1,0)) %>%"
"0","  mutate(priors__1 = ifelse(priors_count==1,1,0)) %>%"
"0","  mutate(priors__3 = ifelse(priors_count>3,1,0))"
